=== Live LOCAL smoke test: uvicorn + real POST /chat, confirming KnowledgeProvider defaults to local (no KNOWLEDGE_PROVIDER env var set) ===
uvicorn started on 127.0.0.1:8131, /health returned {"status":"ok"} first, no Azure connectivity used anywhere

--- Claims message matching the local synthetic knowledge base ---
USER: I need to report a claim after hours
  -> {"conversationId":"369f4a9e-3647-46d1-9c42-0a4b0996c66e","agent":"ClaimsAgent","intent":"CLAIMS","response":"Could you provide your policy number? [prompt=claims.system@3.0.0] [llm=mock-llm] [knowledge=KB-CLAIMS-0002,KB-CLAIMS-0001]","metadata":{"claimsIntakeState":"{\"status\":\"collecting_information\",\"policy_number\":null,\"event_date\":null,\"event_time\":null,\"event_location\":null,\"loss_type\":null,\"loss_description\":null,\"contact_name\":null,\"contact_phone\":null,\"contact_email\":null,\"injuries_reported\":null,\"third_parties_involved\":null,\"policy_validated\":false,\"policy_active\":null,\"payment_current\":null,\"claim_reference\":null,\"adjuster_assigned\":null,\"last_asked_field\":\"policy_number\"}"}}

--- Regression: Broker, Commercial, Fallback unaffected ---
{"conversationId":"a6b1714f-919d-4b18-abed-9acb2d76d0c6","agent":"BrokerAgent","intent":"BROKER","response":"Please provide the synthetic policy number. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"collecting_information\",\"inquiry_type\":\"policy_status\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[\"policy_number\"],\"last_asked_field\":null}"}}
{"conversationId":"145ce0df-3ae1-4e58-9b92-0eeb4285b49c","agent":"BrokerAgent","intent":"BROKER","response":"Please provide your broker ID and the period you want to review. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"collecting_information\",\"inquiry_type\":\"commission\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[\"broker_id\",\"commission_period\"],\"last_asked_field\":null}"}}
{"conversationId":"8fa62ab8-3096-41e5-84c0-960bf69ad368","agent":"CommercialIntakeAgent","intent":"COMMERCIAL","response":"What is your company or business name? [prompt=commercial.system@2.0.0] [llm=mock-llm]","metadata":{"commercialIntakeState":"{\"status\":\"collecting_information\",\"company_name\":null,\"contact_name\":null,\"preferred_contact_channel\":null,\"contact_email\":null,\"contact_phone\":null,\"insurance_need\":null,\"risk_description\":null,\"lead_reference\":null,\"last_asked_field\":\"company_name\"}"}}
{"conversationId":"a57881f3-81cd-4727-abe9-daefb2b70ce7","agent":"FallbackAgent","intent":"UNKNOWN","response":"I could not determine how to help with that. A human may need to assist you.","metadata":{}}
=== pytest tests/unit/api tests/unit/domain tests/unit/services tests/unit/supervisor tests/unit/agents tests/unit/tools tests/unit/prompts tests/unit/llm tests/unit/rag tests/integration -v ===
============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\MIGUEL\ARQUITECTURAIA\TF\TMX-Multiagente\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\MIGUEL\ARQUITECTURAIA\TF\TMX-Multiagente
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-0.26.0, cov-6.3.0
tests/unit/services/test_secret_provider_factory.py::test_factory_returns_key_vault_provider_when_configured PASSED [ 10%]
tests/unit/services/test_secret_provider_factory.py::test_factory_raises_when_key_vault_selected_without_uri PASSED [ 11%]
tests/unit/services/test_secret_provider_factory.py::test_settings_reject_unsupported_provider_value PASSED [ 11%]
tests/unit/supervisor/test_context.py::test_returns_new_context_when_conversation_id_is_none PASSED [ 11%]
tests/unit/supervisor/test_context.py::test_returns_new_context_when_conversation_id_not_found PASSED [ 12%]
tests/unit/supervisor/test_context.py::test_returns_existing_context_when_conversation_found PASSED [ 12%]
tests/unit/supervisor/test_context.py::test_new_context_has_empty_metadata PASSED [ 12%]
tests/unit/supervisor/test_context.py::test_existing_conversations_metadata_is_loaded_into_context PASSED [ 13%]
tests/unit/supervisor/test_context.py::test_truncates_history_to_max_history_messages PASSED [ 13%]
tests/unit/supervisor/test_context.py::test_zero_max_history_messages_disables_truncation PASSED [ 13%]
tests/unit/supervisor/test_intent.py::test_resolve_returns_expected_category[I need to file a claim after an accident-CLAIMS] PASSED [ 13%]
tests/unit/supervisor/test_intent.py::test_resolve_returns_expected_category[What is the status of my policy with my broker?-BROKER] PASSED [ 14%]
tests/unit/supervisor/test_intent.py::test_resolve_returns_expected_category[I'd like a quote for new business coverage options-COMMERCIAL] PASSED [ 14%]
tests/unit/supervisor/test_intent.py::test_resolve_returns_expected_category[Hello, how are you today?-UNKNOWN] PASSED [ 14%]
tests/unit/supervisor/test_intent.py::test_resolve_returns_expected_category[I want to know the status of a policy.-BROKER] PASSED [ 15%]
tests/unit/supervisor/test_intent.py::test_resolve_returns_expected_category[What is the status of my transaction?-BROKER] PASSED [ 15%]
tests/unit/supervisor/test_intent.py::test_resolve_is_case_insensitive PASSED [ 15%]
tests/unit/supervisor/test_intent.py::test_unknown_intent_has_zero_confidence PASSED [ 16%]
tests/unit/supervisor/test_intent.py::test_matched_intent_has_full_confidence PASSED [ 16%]
tests/unit/supervisor/test_orchestrator.py::test_handle_routes_to_the_registered_agent_for_the_resolved_intent PASSED [ 16%]
tests/unit/supervisor/test_orchestrator.py::test_handle_routes_different_intents_to_different_agents_without_branching PASSED [ 17%]
tests/unit/supervisor/test_orchestrator.py::test_handle_creates_a_new_conversation_on_first_turn PASSED [ 17%]
tests/unit/supervisor/test_orchestrator.py::test_handle_appends_to_an_existing_conversation_on_subsequent_turns PASSED [ 17%]
tests/unit/supervisor/test_orchestrator.py::test_handle_persists_agent_response_metadata_on_a_new_conversation PASSED [ 18%]
tests/unit/supervisor/test_orchestrator.py::test_handle_updates_persisted_metadata_and_feeds_it_back_into_the_next_turns_context PASSED [ 18%]
tests/unit/supervisor/test_orchestrator.py::test_handle_uses_unknown_agent_for_unmatched_messages PASSED [ 18%]
tests/unit/supervisor/test_orchestrator.py::test_handle_keeps_an_ambiguous_follow_up_with_the_conversations_current_agent PASSED [ 18%]
tests/unit/supervisor/test_orchestrator.py::test_handle_still_switches_agents_when_a_follow_up_clearly_matches_a_new_intent PASSED [ 19%]
tests/unit/supervisor/test_orchestrator.py::test_handle_does_not_apply_the_current_agent_fallback_on_a_brand_new_conversation PASSED [ 19%]
tests/unit/supervisor/test_orchestrator.py::test_supervisor_is_constructed_via_dependency_injection_not_globals PASSED [ 19%]
tests/unit/supervisor/test_orchestrator.py::test_supervisor_uses_default_config_when_none_provided PASSED [ 20%]
tests/unit/supervisor/test_registry.py::test_register_and_resolve_returns_the_registered_agent PASSED [ 20%]
tests/unit/supervisor/test_registry.py::test_resolve_raises_agent_not_found_error_when_unregistered PASSED [ 20%]
tests/unit/supervisor/test_registry.py::test_unregister_removes_the_agent PASSED [ 21%]
tests/unit/supervisor/test_registry.py::test_unregister_is_a_no_op_when_nothing_registered PASSED [ 21%]
tests/unit/supervisor/test_registry.py::test_list_returns_all_registered_agents PASSED [ 21%]
tests/unit/supervisor/test_registry.py::test_register_overwrites_an_existing_entry_for_the_same_intent PASSED [ 22%]
tests/unit/agents/broker/test_broker_extraction.py::test_detects_policy_status_inquiry_from_keyword PASSED [ 22%]
tests/unit/agents/broker/test_broker_extraction.py::test_detects_commission_inquiry_from_keyword PASSED [ 22%]
tests/unit/agents/broker/test_broker_extraction.py::test_detects_transaction_inquiry_from_keyword PASSED [ 22%]
tests/unit/agents/broker/test_broker_extraction.py::test_commission_keyword_takes_priority_over_policy_keyword PASSED [ 23%]
tests/unit/agents/broker/test_broker_extraction.py::test_inquiry_type_is_not_overwritten_once_set PASSED [ 23%]
tests/unit/agents/broker/test_broker_extraction.py::test_extracts_policy_number PASSED [ 23%]
tests/unit/agents/broker/test_broker_extraction.py::test_extracts_broker_id PASSED [ 24%]
tests/unit/agents/broker/test_broker_extraction.py::test_extracts_transaction_reference PASSED [ 24%]
tests/unit/agents/broker/test_broker_extraction.py::test_extracts_commission_period_with_quarter_format PASSED [ 24%]
tests/unit/agents/broker/test_broker_extraction.py::test_broker_id_and_policy_number_never_cross_contaminate PASSED [ 25%]
tests/unit/agents/broker/test_broker_extraction.py::test_yes_no_answer_is_only_interpreted_for_the_last_asked_yes_no_field PASSED [ 25%]
tests/unit/agents/broker/test_broker_extraction.py::test_no_answer_sets_wants_payment_request_false PASSED [ 25%]
tests/unit/agents/broker/test_broker_extraction.py::test_payment_request_keyword_sets_wants_payment_request_without_being_asked PASSED [ 26%]
tests/unit/agents/broker/test_broker_extraction.py::test_wants_payment_request_is_never_overwritten_once_set PASSED [ 26%]
tests/unit/agents/broker/test_broker_state.py::test_fresh_state_defaults_to_new_status_with_no_inquiry_type PASSED [ 26%]
tests/unit/agents/broker/test_broker_state.py::test_every_required_field_across_every_inquiry_type_has_a_prompt PASSED [ 27%]
tests/unit/agents/broker/test_broker_state.py::test_missing_required_fields_is_scoped_to_the_current_inquiry_type PASSED [ 27%]
tests/unit/agents/broker/test_broker_state.py::test_missing_required_fields_shrinks_as_fields_are_filled PASSED [ 27%]
tests/unit/agents/broker/test_broker_state.py::test_prompt_for_missing_combines_both_commission_fields_in_one_message PASSED [ 27%]
tests/unit/agents/broker/test_broker_state.py::test_prompt_for_missing_a_single_field_uses_its_own_prompt PASSED [ 28%]
tests/unit/agents/broker/test_broker_workflow.py::test_new_conversation_asks_what_kind_of_help_is_needed PASSED [ 28%]
tests/unit/agents/broker/test_broker_workflow.py::test_policy_status_inquiry_asks_only_for_the_policy_number PASSED [ 28%]
tests/unit/agents/broker/test_broker_workflow.py::test_full_policy_status_conversation_reports_status_and_payment PASSED [ 29%]
tests/unit/agents/broker/test_broker_workflow.py::test_unknown_policy_number_blocks_and_asks_to_recheck PASSED [ 29%]
tests/unit/agents/broker/test_broker_workflow.py::test_correcting_policy_number_after_not_found_retries_lookup PASSED [ 29%]
tests/unit/agents/broker/test_broker_workflow.py::test_transaction_status_inquiry_reports_status PASSED [ 30%]
tests/unit/agents/broker/test_broker_workflow.py::test_unknown_broker_id_blocks_commission_lookup PASSED [ 30%]
tests/unit/agents/broker/test_broker_workflow.py::test_commission_already_paid_does_not_offer_a_payment_request PASSED [ 30%]
tests/unit/agents/broker/test_broker_workflow.py::test_commission_pending_does_not_offer_a_payment_request PASSED [ 31%]
tests/unit/agents/broker/test_broker_workflow.py::test_available_commission_asks_whether_to_request_payment PASSED [ 31%]
tests/unit/agents/broker/test_broker_workflow.py::test_confirming_payment_request_registers_it_with_a_synthetic_reference PASSED [ 31%]
tests/unit/agents/broker/test_broker_workflow.py::test_declining_payment_request_completes_without_registering_one PASSED [ 31%]
tests/unit/agents/broker/test_broker_workflow.py::test_a_message_after_payment_request_registered_does_not_submit_a_second_request PASSED [ 32%]
tests/unit/agents/broker/test_broker_workflow.py::test_ambiguous_first_message_asks_which_kind_of_help_is_needed PASSED [ 32%]
tests/unit/agents/claims/test_extraction.py::test_extracts_policy_number_in_either_case PASSED [ 32%]
tests/unit/agents/claims/test_extraction.py::test_policy_number_is_refreshed_even_if_already_set PASSED [ 33%]
tests/unit/agents/claims/test_extraction.py::test_extracts_event_date_in_iso_format PASSED [ 33%]
tests/unit/agents/claims/test_extraction.py::test_a_date_is_never_mistaken_for_a_phone_number PASSED [ 33%]
tests/unit/agents/claims/test_extraction.py::test_extracts_phone_number PASSED [ 34%]
tests/unit/agents/claims/test_extraction.py::test_extracts_email PASSED  [ 34%]
tests/unit/agents/claims/test_extraction.py::test_extracts_loss_type_from_keyword PASSED [ 34%]
tests/unit/agents/claims/test_extraction.py::test_yes_no_answer_is_only_interpreted_for_the_last_asked_yes_no_field PASSED [ 35%]
tests/unit/agents/claims/test_extraction.py::test_yes_answer_sets_the_field_true PASSED [ 35%]
tests/unit/agents/claims/test_extraction.py::test_free_text_fallback_fills_the_last_asked_free_text_field PASSED [ 35%]
tests/unit/agents/claims/test_extraction.py::test_free_text_fallback_does_not_apply_to_structured_fields PASSED [ 36%]
tests/unit/agents/claims/test_extraction.py::test_free_text_fallback_is_skipped_when_a_structured_field_matched_instead PASSED [ 36%]
tests/unit/agents/claims/test_extraction.py::test_free_text_fallback_never_overwrites_an_already_filled_field PASSED [ 36%]
tests/unit/agents/claims/test_state.py::test_fresh_state_defaults_to_new_status_with_no_fields_set PASSED [ 36%]
tests/unit/agents/claims/test_state.py::test_every_required_field_has_a_prompt PASSED [ 37%]
tests/unit/agents/claims/test_state.py::test_optional_fields_are_never_asked_for PASSED [ 37%]
tests/unit/agents/claims/test_state.py::test_missing_required_fields_shrinks_as_fields_are_filled PASSED [ 37%]
tests/unit/agents/claims/test_state.py::test_missing_required_fields_treats_false_as_answered PASSED [ 38%]
tests/unit/agents/claims/test_workflow.py::test_new_conversation_asks_for_the_first_missing_field PASSED [ 38%]
tests/unit/agents/claims/test_workflow.py::test_full_multi_turn_conversation_registers_and_assigns_an_adjuster PASSED [ 38%]
tests/unit/agents/claims/test_workflow.py::test_active_policy_with_payment_issue_does_not_block_registration PASSED [ 39%]
tests/unit/agents/claims/test_workflow.py::test_inactive_policy_does_not_block_registration PASSED [ 39%]
tests/unit/agents/claims/test_workflow.py::test_unknown_policy_number_blocks_and_asks_to_recheck PASSED [ 39%]
tests/unit/agents/claims/test_workflow.py::test_supplying_a_corrected_policy_number_after_not_found_retries_validation PASSED [ 40%]
tests/unit/agents/claims/test_workflow.py::test_a_message_after_adjuster_assignment_does_not_register_a_second_claim PASSED [ 40%]
tests/unit/agents/commercial/test_commercial_extraction.py::test_extracts_email PASSED [ 40%]
tests/unit/agents/commercial/test_commercial_extraction.py::test_extracts_phone_number PASSED [ 40%]
tests/unit/agents/commercial/test_commercial_extraction.py::test_detects_email_channel_preference PASSED [ 41%]
tests/unit/agents/commercial/test_commercial_extraction.py::test_detects_phone_channel_preference PASSED [ 41%]
tests/unit/agents/commercial/test_commercial_extraction.py::test_detects_insurance_need_from_keyword PASSED [ 41%]
tests/unit/agents/commercial/test_commercial_extraction.py::test_free_text_fallback_fills_the_last_asked_free_text_field PASSED [ 42%]
tests/unit/agents/commercial/test_commercial_extraction.py::test_free_text_fallback_does_not_apply_to_structured_fields PASSED [ 42%]
tests/unit/agents/commercial/test_commercial_extraction.py::test_free_text_fallback_never_overwrites_an_already_filled_field PASSED [ 42%]
tests/unit/agents/commercial/test_commercial_extraction.py::test_free_text_fallback_is_skipped_when_a_structured_field_matched_instead PASSED [ 43%]
tests/unit/agents/commercial/test_commercial_state.py::test_fresh_state_defaults_to_new_status_with_no_fields_set PASSED [ 43%]
tests/unit/agents/commercial/test_commercial_state.py::test_every_field_prompt_field_name_matches_a_real_state_attribute PASSED [ 43%]
tests/unit/agents/commercial/test_commercial_state.py::test_missing_required_fields_asks_one_field_at_a_time_in_order PASSED [ 44%]
tests/unit/agents/commercial/test_commercial_state.py::test_missing_required_fields_asks_for_email_when_channel_is_email PASSED [ 44%]
tests/unit/agents/commercial/test_commercial_state.py::test_missing_required_fields_asks_for_phone_when_channel_is_phone PASSED [ 44%]
tests/unit/agents/commercial/test_commercial_state.py::test_missing_required_fields_moves_on_once_contact_detail_is_known PASSED [ 45%]
tests/unit/agents/commercial/test_commercial_state.py::test_missing_required_fields_is_empty_once_everything_is_collected PASSED [ 45%]
tests/unit/agents/commercial/test_commercial_workflow.py::test_new_conversation_asks_for_company_name PASSED [ 45%]
tests/unit/agents/commercial/test_commercial_workflow.py::test_full_multi_turn_conversation_registers_a_synthetic_lead PASSED [ 45%]
tests/unit/agents/commercial/test_commercial_workflow.py::test_missing_company_name_blocks_progression PASSED [ 46%]
tests/unit/agents/commercial/test_commercial_workflow.py::test_a_message_after_registration_does_not_register_a_second_lead PASSED [ 46%]
tests/unit/agents/commercial/test_commercial_workflow.py::test_lead_registration_tool_failure_is_handled_safely PASSED [ 46%]
tests/unit/agents/shared/test_annotation.py::test_appends_prompt_and_llm_annotations_on_success PASSED [ 47%]
tests/unit/agents/shared/test_annotation.py::test_degrades_to_base_text_when_prompt_manager_fails PASSED [ 47%]
tests/unit/agents/shared/test_annotation.py::test_degrades_to_prompt_annotation_only_when_llm_provider_fails PASSED [ 47%]
tests/unit/agents/shared/test_state_persistence.py::test_returns_a_fresh_instance_when_the_key_is_absent PASSED [ 48%]
tests/unit/agents/shared/test_state_persistence.py::test_deserializes_a_previously_stored_value PASSED [ 48%]
tests/unit/agents/shared/test_state_persistence.py::test_returns_a_fresh_instance_when_the_stored_value_is_corrupt PASSED [ 48%]
tests/unit/agents/shared/test_state_persistence.py::test_returns_a_fresh_instance_when_the_stored_value_is_incompatible PASSED [ 49%]
tests/unit/agents/shared/test_state_persistence.py::test_only_reads_the_requested_key_ignoring_other_agents_state PASSED [ 49%]
tests/unit/agents/test_broker_agent_functional.py::test_full_policy_status_conversation PASSED [ 49%]
tests/unit/agents/test_broker_agent_functional.py::test_full_commission_conversation_with_a_successful_payment_request PASSED [ 50%]
tests/unit/agents/test_broker_agent_functional.py::test_conversation_continues_gracefully_after_an_unknown_broker PASSED [ 50%]
tests/unit/agents/test_broker_agent_functional.py::test_agent_degrades_gracefully_when_a_tool_is_not_registered PASSED [ 50%]
tests/unit/agents/test_broker_agent_functional.py::test_agent_degrades_gracefully_when_prompt_manager_fails PASSED [ 50%]
tests/unit/agents/test_broker_agent_functional.py::test_agent_degrades_gracefully_when_llm_provider_fails PASSED [ 51%]
tests/unit/agents/test_broker_agent_functional.py::test_ambiguous_first_message_asks_which_kind_of_help_is_needed[hello there] PASSED [ 51%]
tests/unit/agents/test_broker_agent_functional.py::test_ambiguous_first_message_asks_which_kind_of_help_is_needed[good morning] PASSED [ 51%]
tests/unit/agents/test_claims_agent_functional.py::test_full_claim_report_flow_from_first_contact_to_adjuster_assignment PASSED [ 52%]
tests/unit/agents/test_claims_agent_functional.py::test_conversation_continues_gracefully_after_an_unknown_policy_number PASSED [ 52%]
tests/unit/agents/test_claims_agent_functional.py::test_re_sending_a_message_after_the_claim_is_fully_processed_does_not_duplicate_it PASSED [ 52%]
tests/unit/agents/test_claims_agent_knowledge_integration.py::test_response_includes_a_knowledge_annotation_for_a_relevant_message PASSED [ 53%]
tests/unit/agents/test_claims_agent_knowledge_integration.py::test_response_omits_the_knowledge_annotation_when_nothing_matches PASSED [ 53%]
tests/unit/agents/test_claims_agent_knowledge_integration.py::test_agent_degrades_gracefully_when_the_knowledge_retriever_fails PASSED [ 53%]
tests/unit/agents/test_claims_agent_knowledge_integration.py::test_retrieved_knowledge_never_changes_the_deterministic_business_fact_text PASSED [ 54%]
tests/unit/agents/test_claims_agent_llm_integration.py::test_claims_agent_response_proves_the_mock_llm_provider_was_invoked PASSED [ 54%]
tests/unit/agents/test_claims_agent_llm_integration.py::test_claims_agent_response_is_fully_deterministic_for_the_same_state_and_message PASSED [ 54%]
tests/unit/agents/test_claims_agent_prompt_integration.py::test_claims_agent_response_references_the_rendered_prompt_identifier_and_version PASSED [ 54%]
tests/unit/agents/test_claims_agent_prompt_integration.py::test_claims_agent_source_file_contains_no_embedded_prompt_wording PASSED [ 55%]
tests/unit/agents/test_claims_agent_tool_injection.py::test_claims_agent_reports_the_real_policy_lookup_result_via_the_injected_tool_executor PASSED [ 55%]
tests/unit/agents/test_claims_agent_tool_injection.py::test_claims_agent_degrades_gracefully_when_policy_lookup_tool_is_not_registered PASSED [ 55%]
tests/unit/agents/test_commercial_intake_agent_functional.py::test_full_lead_intake_flow_from_first_contact_to_registration PASSED [ 56%]
tests/unit/agents/test_commercial_intake_agent_functional.py::test_missing_insurance_need_is_asked_for_specifically PASSED [ 56%]
tests/unit/agents/test_commercial_intake_agent_functional.py::test_re_sending_a_message_after_registration_does_not_duplicate_it PASSED [ 56%]
tests/unit/agents/test_commercial_intake_agent_functional.py::test_agent_degrades_gracefully_when_lead_registration_tool_is_not_registered PASSED [ 57%]
tests/unit/agents/test_commercial_intake_agent_functional.py::test_agent_degrades_gracefully_when_prompt_manager_fails PASSED [ 57%]
tests/unit/agents/test_commercial_intake_agent_functional.py::test_agent_degrades_gracefully_when_llm_provider_fails PASSED [ 57%]
tests/unit/agents/test_mock_agents.py::test_agent_returns_deterministic_response[_build_claims_agent-ClaimsAgent-CLAIMS] PASSED [ 58%]
