=== Live smoke test: uvicorn + real POST /chat knowledge-retrieval scenarios ===
uvicorn started on 127.0.0.1:8129, /health returned {"status":"ok"} first

--- Scenario 1: claims message that matches the synthetic knowledge base ---
USER: I need to report a claim after hours
  -> {"conversationId":"6ab3aecf-af61-4429-880e-dddf7a51a3d0","agent":"ClaimsAgent","intent":"CLAIMS","response":"Could you provide your policy number? [prompt=claims.system@3.0.0] [llm=mock-llm] [knowledge=KB-CLAIMS-0002,KB-CLAIMS-0001]","metadata":{"claimsIntakeState":"{\"status\":\"collecting_information\",\"policy_number\":null,\"event_date\":null,\"event_time\":null,\"event_location\":null,\"loss_type\":null,\"loss_description\":null,\"contact_name\":null,\"contact_phone\":null,\"contact_email\":null,\"injuries_reported\":null,\"third_parties_involved\":null,\"policy_validated\":false,\"policy_active\":null,\"payment_current\":null,\"claim_reference\":null,\"adjuster_assigned\":null,\"last_asked_field\":\"policy_number\"}"}}

--- Scenario 2: same conversation, unrelated follow-up (no strong knowledge match) ---
USER: SYN-POL-0001
  -> {"conversationId":"6ab3aecf-af61-4429-880e-dddf7a51a3d0","agent":"ClaimsAgent","intent":"CLAIMS","response":"What date did the incident occur? (YYYY-MM-DD) [prompt=claims.system@3.0.0] [llm=mock-llm]","metadata":{"claimsIntakeState":"{\"status\":\"collecting_information\",\"policy_number\":\"SYN-POL-0001\",\"event_date\":null,\"event_time\":null,\"event_location\":null,\"loss_type\":null,\"loss_description\":null,\"contact_name\":null,\"contact_phone\":null,\"contact_email\":null,\"injuries_reported\":null,\"third_parties_involved\":null,\"policy_validated\":false,\"policy_active\":null,\"payment_current\":null,\"claim_reference\":null,\"adjuster_assigned\":null,\"last_asked_field\":\"event_date\"}"}}

--- Regression: Broker and Commercial flows unaffected (no KnowledgeRetriever wired to them) ---
{"conversationId":"4db95ec7-74eb-4b6f-9bfe-b00e85d19c70","agent":"BrokerAgent","intent":"BROKER","response":"Please provide the synthetic policy number. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"collecting_information\",\"inquiry_type\":\"policy_status\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[\"policy_number\"],\"last_asked_field\":null}"}}
{"conversationId":"e2a9ecec-0c8d-48b5-ad4f-f0f061bb0c85","agent":"BrokerAgent","intent":"BROKER","response":"Please provide your broker ID and the period you want to review. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"collecting_information\",\"inquiry_type\":\"commission\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[\"broker_id\",\"commission_period\"],\"last_asked_field\":null}"}}
{"conversationId":"492ab678-996b-4064-92f4-d2d2cc2526b0","agent":"CommercialIntakeAgent","intent":"COMMERCIAL","response":"What is your company or business name? [prompt=commercial.system@2.0.0] [llm=mock-llm]","metadata":{"commercialIntakeState":"{\"status\":\"collecting_information\",\"company_name\":null,\"contact_name\":null,\"preferred_contact_channel\":null,\"contact_email\":null,\"contact_phone\":null,\"insurance_need\":null,\"risk_description\":null,\"lead_reference\":null,\"last_asked_field\":\"company_name\"}"}}
--- Fallback routing still works for a genuinely new, unrelated conversation ---
{"conversationId":"460dd563-2637-4247-a448-bd3d5c6ae1ab","agent":"FallbackAgent","intent":"UNKNOWN","response":"I could not determine how to help with that. A human may need to assist you.","metadata":{}}
=== pytest tests/unit/api tests/unit/domain tests/unit/services tests/unit/supervisor tests/unit/agents tests/unit/tools tests/unit/prompts tests/unit/llm tests/unit/rag tests/integration -v ===
============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\MIGUEL\ARQUITECTURAIA\TF\TMX-Multiagente\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\MIGUEL\ARQUITECTURAIA\TF\TMX-Multiagente
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-0.26.0, cov-6.3.0
tests/unit/agents/claims/test_extraction.py::test_extracts_policy_number_in_either_case PASSED [ 34%]
tests/unit/agents/claims/test_extraction.py::test_policy_number_is_refreshed_even_if_already_set PASSED [ 34%]
tests/unit/agents/claims/test_extraction.py::test_extracts_event_date_in_iso_format PASSED [ 35%]
tests/unit/agents/claims/test_extraction.py::test_a_date_is_never_mistaken_for_a_phone_number PASSED [ 35%]
tests/unit/agents/claims/test_extraction.py::test_extracts_phone_number PASSED [ 35%]
tests/unit/agents/claims/test_extraction.py::test_extracts_email PASSED  [ 36%]
tests/unit/agents/claims/test_extraction.py::test_extracts_loss_type_from_keyword PASSED [ 36%]
tests/unit/agents/claims/test_extraction.py::test_yes_no_answer_is_only_interpreted_for_the_last_asked_yes_no_field PASSED [ 36%]
tests/unit/agents/claims/test_extraction.py::test_yes_answer_sets_the_field_true PASSED [ 37%]
tests/unit/agents/claims/test_extraction.py::test_free_text_fallback_fills_the_last_asked_free_text_field PASSED [ 37%]
tests/unit/agents/claims/test_extraction.py::test_free_text_fallback_does_not_apply_to_structured_fields PASSED [ 37%]
tests/unit/agents/claims/test_extraction.py::test_free_text_fallback_is_skipped_when_a_structured_field_matched_instead PASSED [ 38%]
tests/unit/agents/claims/test_extraction.py::test_free_text_fallback_never_overwrites_an_already_filled_field PASSED [ 38%]
tests/unit/agents/claims/test_state.py::test_fresh_state_defaults_to_new_status_with_no_fields_set PASSED [ 38%]
tests/unit/agents/claims/test_state.py::test_every_required_field_has_a_prompt PASSED [ 39%]
tests/unit/agents/claims/test_state.py::test_optional_fields_are_never_asked_for PASSED [ 39%]
tests/unit/agents/claims/test_state.py::test_missing_required_fields_shrinks_as_fields_are_filled PASSED [ 39%]
tests/unit/agents/claims/test_state.py::test_missing_required_fields_treats_false_as_answered PASSED [ 40%]
tests/unit/agents/claims/test_workflow.py::test_new_conversation_asks_for_the_first_missing_field PASSED [ 40%]
tests/unit/agents/claims/test_workflow.py::test_full_multi_turn_conversation_registers_and_assigns_an_adjuster PASSED [ 40%]
tests/unit/agents/claims/test_workflow.py::test_active_policy_with_payment_issue_does_not_block_registration PASSED [ 41%]
tests/unit/agents/claims/test_workflow.py::test_inactive_policy_does_not_block_registration PASSED [ 41%]
tests/unit/agents/claims/test_workflow.py::test_unknown_policy_number_blocks_and_asks_to_recheck PASSED [ 41%]
tests/unit/agents/claims/test_workflow.py::test_supplying_a_corrected_policy_number_after_not_found_retries_validation PASSED [ 42%]
tests/unit/agents/claims/test_workflow.py::test_a_message_after_adjuster_assignment_does_not_register_a_second_claim PASSED [ 42%]
tests/unit/agents/commercial/test_commercial_extraction.py::test_extracts_email PASSED [ 42%]
tests/unit/agents/commercial/test_commercial_extraction.py::test_extracts_phone_number PASSED [ 43%]
tests/unit/agents/commercial/test_commercial_extraction.py::test_detects_email_channel_preference PASSED [ 43%]
tests/unit/agents/commercial/test_commercial_extraction.py::test_detects_phone_channel_preference PASSED [ 43%]
tests/unit/agents/commercial/test_commercial_extraction.py::test_detects_insurance_need_from_keyword PASSED [ 44%]
tests/unit/agents/commercial/test_commercial_extraction.py::test_free_text_fallback_fills_the_last_asked_free_text_field PASSED [ 44%]
tests/unit/agents/commercial/test_commercial_extraction.py::test_free_text_fallback_does_not_apply_to_structured_fields PASSED [ 44%]
tests/unit/agents/commercial/test_commercial_extraction.py::test_free_text_fallback_never_overwrites_an_already_filled_field PASSED [ 45%]
tests/unit/agents/commercial/test_commercial_extraction.py::test_free_text_fallback_is_skipped_when_a_structured_field_matched_instead PASSED [ 45%]
tests/unit/agents/commercial/test_commercial_state.py::test_fresh_state_defaults_to_new_status_with_no_fields_set PASSED [ 45%]
tests/unit/agents/commercial/test_commercial_state.py::test_every_field_prompt_field_name_matches_a_real_state_attribute PASSED [ 46%]
tests/unit/agents/commercial/test_commercial_state.py::test_missing_required_fields_asks_one_field_at_a_time_in_order PASSED [ 46%]
tests/unit/agents/commercial/test_commercial_state.py::test_missing_required_fields_asks_for_email_when_channel_is_email PASSED [ 46%]
tests/unit/agents/commercial/test_commercial_state.py::test_missing_required_fields_asks_for_phone_when_channel_is_phone PASSED [ 47%]
tests/unit/agents/commercial/test_commercial_state.py::test_missing_required_fields_moves_on_once_contact_detail_is_known PASSED [ 47%]
tests/unit/agents/commercial/test_commercial_state.py::test_missing_required_fields_is_empty_once_everything_is_collected PASSED [ 47%]
tests/unit/agents/commercial/test_commercial_workflow.py::test_new_conversation_asks_for_company_name PASSED [ 48%]
tests/unit/agents/commercial/test_commercial_workflow.py::test_full_multi_turn_conversation_registers_a_synthetic_lead PASSED [ 48%]
tests/unit/agents/commercial/test_commercial_workflow.py::test_missing_company_name_blocks_progression PASSED [ 48%]
tests/unit/agents/commercial/test_commercial_workflow.py::test_a_message_after_registration_does_not_register_a_second_lead PASSED [ 49%]
tests/unit/agents/commercial/test_commercial_workflow.py::test_lead_registration_tool_failure_is_handled_safely PASSED [ 49%]
tests/unit/agents/shared/test_annotation.py::test_appends_prompt_and_llm_annotations_on_success PASSED [ 49%]
tests/unit/agents/shared/test_annotation.py::test_degrades_to_base_text_when_prompt_manager_fails PASSED [ 50%]
tests/unit/agents/shared/test_annotation.py::test_degrades_to_prompt_annotation_only_when_llm_provider_fails PASSED [ 50%]
tests/unit/agents/shared/test_state_persistence.py::test_returns_a_fresh_instance_when_the_key_is_absent PASSED [ 50%]
tests/unit/agents/shared/test_state_persistence.py::test_deserializes_a_previously_stored_value PASSED [ 50%]
tests/unit/agents/shared/test_state_persistence.py::test_returns_a_fresh_instance_when_the_stored_value_is_corrupt PASSED [ 51%]
tests/unit/agents/shared/test_state_persistence.py::test_returns_a_fresh_instance_when_the_stored_value_is_incompatible PASSED [ 51%]
tests/unit/agents/shared/test_state_persistence.py::test_only_reads_the_requested_key_ignoring_other_agents_state PASSED [ 51%]
tests/unit/agents/test_broker_agent_functional.py::test_full_policy_status_conversation PASSED [ 52%]
tests/unit/agents/test_broker_agent_functional.py::test_full_commission_conversation_with_a_successful_payment_request PASSED [ 52%]
tests/unit/agents/test_broker_agent_functional.py::test_conversation_continues_gracefully_after_an_unknown_broker PASSED [ 52%]
tests/unit/agents/test_broker_agent_functional.py::test_agent_degrades_gracefully_when_a_tool_is_not_registered PASSED [ 53%]
tests/unit/agents/test_broker_agent_functional.py::test_agent_degrades_gracefully_when_prompt_manager_fails PASSED [ 53%]
tests/unit/agents/test_broker_agent_functional.py::test_agent_degrades_gracefully_when_llm_provider_fails PASSED [ 53%]
tests/unit/agents/test_broker_agent_functional.py::test_ambiguous_first_message_asks_which_kind_of_help_is_needed[hello there] PASSED [ 54%]
tests/unit/agents/test_broker_agent_functional.py::test_ambiguous_first_message_asks_which_kind_of_help_is_needed[good morning] PASSED [ 54%]
tests/unit/agents/test_claims_agent_functional.py::test_full_claim_report_flow_from_first_contact_to_adjuster_assignment PASSED [ 54%]
tests/unit/agents/test_claims_agent_functional.py::test_conversation_continues_gracefully_after_an_unknown_policy_number PASSED [ 55%]
tests/unit/agents/test_claims_agent_functional.py::test_re_sending_a_message_after_the_claim_is_fully_processed_does_not_duplicate_it PASSED [ 55%]
tests/unit/agents/test_claims_agent_knowledge_integration.py::test_response_includes_a_knowledge_annotation_for_a_relevant_message PASSED [ 55%]
tests/unit/agents/test_claims_agent_knowledge_integration.py::test_response_omits_the_knowledge_annotation_when_nothing_matches PASSED [ 56%]
tests/unit/agents/test_claims_agent_knowledge_integration.py::test_agent_degrades_gracefully_when_the_knowledge_retriever_fails PASSED [ 56%]
tests/unit/agents/test_claims_agent_knowledge_integration.py::test_retrieved_knowledge_never_changes_the_deterministic_business_fact_text PASSED [ 56%]
