=== Live smoke test: uvicorn + real POST /chat broker-services scenarios ===
uvicorn started on 127.0.0.1:8127, /health returned {"status":"ok"} first

--- Scenario 1: policy status inquiry (PBI-01-06's own literal example phrasing) ---
USER: I want to know the status of a policy.
  -> {"conversationId":"d8894a34-e8d9-45d2-b475-90034f602f81","agent":"BrokerAgent","intent":"BROKER","response":"Please provide the synthetic policy number. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"collecting_information\",\"inquiry_type\":\"policy_status\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[\"policy_number\"],\"last_asked_field\":null}"}}
USER: SYN-POL-0001
  -> {"conversationId":"d8894a34-e8d9-45d2-b475-90034f602f81","agent":"BrokerAgent","intent":"BROKER","response":"Policy SYN-POL-0001 status: active. Payments on this policy are up to date. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"completed\",\"inquiry_type\":\"policy_status\",\"broker_id\":null,\"policy_number\":\"SYN-POL-0001\",\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":\"active\",\"policy_payment_current\":true,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[],\"last_asked_field\":null}"}}

--- Scenario 2: commission inquiry with successful synthetic payment request ---
USER: I need to check my commissions.
  -> {"conversationId":"b686d4d4-5f3d-4d8c-8932-61b6afe63b31","agent":"BrokerAgent","intent":"BROKER","response":"Please provide your broker ID and the period you want to review. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"collecting_information\",\"inquiry_type\":\"commission\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[\"broker_id\",\"commission_period\"],\"last_asked_field\":null}"}}
USER: SYN-BRK-0001 2026-Q1
  -> {"conversationId":"b686d4d4-5f3d-4d8c-8932-61b6afe63b31","agent":"BrokerAgent","intent":"BROKER","response":"Commission for 2026-Q1: 1250.00 (status: available). Would you like to request payment for this commission? (yes/no) [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"ready_to_respond\",\"inquiry_type\":\"commission\",\"broker_id\":\"SYN-BRK-0001\",\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":\"2026-Q1\",\"broker_active\":true,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":1250.0,\"commission_status\":\"available\",\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[],\"last_asked_field\":\"wants_payment_request\"}"}}
USER: yes
  -> {"conversationId":"b686d4d4-5f3d-4d8c-8932-61b6afe63b31","agent":"BrokerAgent","intent":"BROKER","response":"Your commission payment request has been registered. Reference: SYN-PAYREQ-2026-0001. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"payment_request_registered\",\"inquiry_type\":\"commission\",\"broker_id\":\"SYN-BRK-0001\",\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":\"2026-Q1\",\"broker_active\":true,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":1250.0,\"commission_status\":\"available\",\"payment_request_reference\":\"SYN-PAYREQ-2026-0001\",\"wants_payment_request\":true,\"next_required_fields\":[],\"last_asked_field\":\"wants_payment_request\"}"}}
USER: thanks!
  -> {"conversationId":"b686d4d4-5f3d-4d8c-8932-61b6afe63b31","agent":"BrokerAgent","intent":"BROKER","response":"A payment request for this commission is already registered. Reference: SYN-PAYREQ-2026-0001. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"payment_request_registered\",\"inquiry_type\":\"commission\",\"broker_id\":\"SYN-BRK-0001\",\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":\"2026-Q1\",\"broker_active\":true,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":1250.0,\"commission_status\":\"available\",\"payment_request_reference\":\"SYN-PAYREQ-2026-0001\",\"wants_payment_request\":true,\"next_required_fields\":[],\"last_asked_field\":\"wants_payment_request\"}"}}

--- Scenario 3: transaction status inquiry ---
USER: What is the status of my transaction?
  -> {"conversationId":"23eed6cc-532f-4614-9216-5f59e1cc44e0","agent":"BrokerAgent","intent":"BROKER","response":"Please provide the synthetic transaction reference. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"collecting_information\",\"inquiry_type\":\"transaction_status\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[\"transaction_reference\"],\"last_asked_field\":null}"}}
USER: SYN-TXN-0001
  -> {"conversationId":"23eed6cc-532f-4614-9216-5f59e1cc44e0","agent":"BrokerAgent","intent":"BROKER","response":"Transaction SYN-TXN-0001 status: completed. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"completed\",\"inquiry_type\":\"transaction_status\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":\"SYN-TXN-0001\",\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":\"completed\",\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[],\"last_asked_field\":null}"}}

--- Fallback routing still works for a genuinely new, unrelated conversation ---
{"conversationId":"aac6ab45-7f20-4eaf-9fbc-6ef3bc0fce70","agent":"FallbackAgent","intent":"UNKNOWN","response":"I could not determine how to help with that. A human may need to assist you.","metadata":{}}
=== pytest tests/unit/api tests/unit/domain tests/unit/services tests/unit/supervisor tests/unit/agents tests/unit/tools tests/unit/prompts tests/unit/llm tests/integration -v ===
============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\MIGUEL\ARQUITECTURAIA\TF\TMX-Multiagente\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\MIGUEL\ARQUITECTURAIA\TF\TMX-Multiagente
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-0.26.0, cov-6.3.0
tests/unit/supervisor/test_registry.py::test_resolve_raises_agent_not_found_error_when_unregistered PASSED [ 27%]
tests/unit/supervisor/test_registry.py::test_unregister_removes_the_agent PASSED [ 27%]
tests/unit/supervisor/test_registry.py::test_unregister_is_a_no_op_when_nothing_registered PASSED [ 28%]
tests/unit/supervisor/test_registry.py::test_list_returns_all_registered_agents PASSED [ 28%]
tests/unit/supervisor/test_registry.py::test_register_overwrites_an_existing_entry_for_the_same_intent PASSED [ 28%]
tests/unit/agents/broker/test_broker_extraction.py::test_detects_policy_status_inquiry_from_keyword PASSED [ 29%]
tests/unit/agents/broker/test_broker_extraction.py::test_detects_commission_inquiry_from_keyword PASSED [ 29%]
tests/unit/agents/broker/test_broker_extraction.py::test_detects_transaction_inquiry_from_keyword PASSED [ 30%]
tests/unit/agents/broker/test_broker_extraction.py::test_commission_keyword_takes_priority_over_policy_keyword PASSED [ 30%]
tests/unit/agents/broker/test_broker_extraction.py::test_inquiry_type_is_not_overwritten_once_set PASSED [ 30%]
tests/unit/agents/broker/test_broker_extraction.py::test_extracts_policy_number PASSED [ 31%]
tests/unit/agents/broker/test_broker_extraction.py::test_extracts_broker_id PASSED [ 31%]
tests/unit/agents/broker/test_broker_extraction.py::test_extracts_transaction_reference PASSED [ 32%]
tests/unit/agents/broker/test_broker_extraction.py::test_extracts_commission_period_with_quarter_format PASSED [ 32%]
tests/unit/agents/broker/test_broker_extraction.py::test_broker_id_and_policy_number_never_cross_contaminate PASSED [ 33%]
tests/unit/agents/broker/test_broker_extraction.py::test_yes_no_answer_is_only_interpreted_for_the_last_asked_yes_no_field PASSED [ 33%]
tests/unit/agents/broker/test_broker_extraction.py::test_no_answer_sets_wants_payment_request_false PASSED [ 33%]
tests/unit/agents/broker/test_broker_extraction.py::test_payment_request_keyword_sets_wants_payment_request_without_being_asked PASSED [ 34%]
tests/unit/agents/broker/test_broker_extraction.py::test_wants_payment_request_is_never_overwritten_once_set PASSED [ 34%]
tests/unit/agents/broker/test_broker_state.py::test_fresh_state_defaults_to_new_status_with_no_inquiry_type PASSED [ 35%]
tests/unit/agents/broker/test_broker_state.py::test_every_required_field_across_every_inquiry_type_has_a_prompt PASSED [ 35%]
tests/unit/agents/broker/test_broker_state.py::test_missing_required_fields_is_scoped_to_the_current_inquiry_type PASSED [ 35%]
tests/unit/agents/broker/test_broker_state.py::test_missing_required_fields_shrinks_as_fields_are_filled PASSED [ 36%]
tests/unit/agents/broker/test_broker_state.py::test_prompt_for_missing_combines_both_commission_fields_in_one_message PASSED [ 36%]
tests/unit/agents/broker/test_broker_state.py::test_prompt_for_missing_a_single_field_uses_its_own_prompt PASSED [ 37%]
tests/unit/agents/broker/test_broker_workflow.py::test_new_conversation_asks_what_kind_of_help_is_needed PASSED [ 37%]
tests/unit/agents/broker/test_broker_workflow.py::test_policy_status_inquiry_asks_only_for_the_policy_number PASSED [ 38%]
tests/unit/agents/broker/test_broker_workflow.py::test_full_policy_status_conversation_reports_status_and_payment PASSED [ 38%]
tests/unit/agents/broker/test_broker_workflow.py::test_unknown_policy_number_blocks_and_asks_to_recheck PASSED [ 38%]
tests/unit/agents/broker/test_broker_workflow.py::test_correcting_policy_number_after_not_found_retries_lookup PASSED [ 39%]
tests/unit/agents/broker/test_broker_workflow.py::test_transaction_status_inquiry_reports_status PASSED [ 39%]
tests/unit/agents/broker/test_broker_workflow.py::test_unknown_broker_id_blocks_commission_lookup PASSED [ 40%]
tests/unit/agents/broker/test_broker_workflow.py::test_commission_already_paid_does_not_offer_a_payment_request PASSED [ 40%]
tests/unit/agents/broker/test_broker_workflow.py::test_commission_pending_does_not_offer_a_payment_request PASSED [ 41%]
tests/unit/agents/broker/test_broker_workflow.py::test_available_commission_asks_whether_to_request_payment PASSED [ 41%]
tests/unit/agents/broker/test_broker_workflow.py::test_confirming_payment_request_registers_it_with_a_synthetic_reference PASSED [ 41%]
tests/unit/agents/broker/test_broker_workflow.py::test_declining_payment_request_completes_without_registering_one PASSED [ 42%]
tests/unit/agents/broker/test_broker_workflow.py::test_a_message_after_payment_request_registered_does_not_submit_a_second_request PASSED [ 42%]
tests/unit/agents/broker/test_broker_workflow.py::test_ambiguous_first_message_asks_which_kind_of_help_is_needed PASSED [ 43%]
tests/unit/agents/claims/test_extraction.py::test_extracts_policy_number_in_either_case PASSED [ 43%]
tests/unit/agents/claims/test_extraction.py::test_policy_number_is_refreshed_even_if_already_set PASSED [ 43%]
tests/unit/agents/claims/test_extraction.py::test_extracts_event_date_in_iso_format PASSED [ 44%]
tests/unit/agents/claims/test_extraction.py::test_a_date_is_never_mistaken_for_a_phone_number PASSED [ 44%]
tests/unit/agents/claims/test_extraction.py::test_extracts_phone_number PASSED [ 45%]
tests/unit/agents/claims/test_extraction.py::test_extracts_email PASSED  [ 45%]
tests/unit/agents/claims/test_extraction.py::test_extracts_loss_type_from_keyword PASSED [ 46%]
tests/unit/agents/claims/test_extraction.py::test_yes_no_answer_is_only_interpreted_for_the_last_asked_yes_no_field PASSED [ 46%]
tests/unit/agents/claims/test_extraction.py::test_yes_answer_sets_the_field_true PASSED [ 46%]
tests/unit/agents/claims/test_extraction.py::test_free_text_fallback_fills_the_last_asked_free_text_field PASSED [ 47%]
tests/unit/agents/claims/test_extraction.py::test_free_text_fallback_does_not_apply_to_structured_fields PASSED [ 47%]
tests/unit/agents/claims/test_extraction.py::test_free_text_fallback_is_skipped_when_a_structured_field_matched_instead PASSED [ 48%]
tests/unit/agents/claims/test_extraction.py::test_free_text_fallback_never_overwrites_an_already_filled_field PASSED [ 48%]
tests/unit/agents/claims/test_state.py::test_fresh_state_defaults_to_new_status_with_no_fields_set PASSED [ 48%]
tests/unit/agents/claims/test_state.py::test_every_required_field_has_a_prompt PASSED [ 49%]
tests/unit/agents/claims/test_state.py::test_optional_fields_are_never_asked_for PASSED [ 49%]
tests/unit/agents/claims/test_state.py::test_missing_required_fields_shrinks_as_fields_are_filled PASSED [ 50%]
tests/unit/agents/claims/test_state.py::test_missing_required_fields_treats_false_as_answered PASSED [ 50%]
tests/unit/agents/claims/test_workflow.py::test_new_conversation_asks_for_the_first_missing_field PASSED [ 51%]
tests/unit/agents/claims/test_workflow.py::test_full_multi_turn_conversation_registers_and_assigns_an_adjuster PASSED [ 51%]
tests/unit/agents/claims/test_workflow.py::test_active_policy_with_payment_issue_does_not_block_registration PASSED [ 51%]
tests/unit/agents/claims/test_workflow.py::test_inactive_policy_does_not_block_registration PASSED [ 52%]
tests/unit/agents/claims/test_workflow.py::test_unknown_policy_number_blocks_and_asks_to_recheck PASSED [ 52%]
tests/unit/agents/claims/test_workflow.py::test_supplying_a_corrected_policy_number_after_not_found_retries_validation PASSED [ 53%]
tests/unit/agents/claims/test_workflow.py::test_a_message_after_adjuster_assignment_does_not_register_a_second_claim PASSED [ 53%]
tests/unit/agents/test_broker_agent_functional.py::test_full_policy_status_conversation PASSED [ 53%]
tests/unit/agents/test_broker_agent_functional.py::test_full_commission_conversation_with_a_successful_payment_request PASSED [ 54%]
tests/unit/agents/test_broker_agent_functional.py::test_conversation_continues_gracefully_after_an_unknown_broker PASSED [ 54%]
tests/unit/agents/test_broker_agent_functional.py::test_agent_degrades_gracefully_when_a_tool_is_not_registered PASSED [ 55%]
